Date,Price,Open,High,Low,Vol.,Change %
01/01/2019,139.15,131.29,139.78,130.06,245.68K,5.98%
01/02/2019,152.05,139.11,155.06,137.94,302.33K,9.28%
01/03/2019,146.04,152.05,153.49,143.48,226.68K,-3.96%
01/04/2019,152.1,146.17,154.57,144.31,249.08K,4.15%
01/05/2019,152.85,152.05,159.00,151.98,274.10K,0.50%
01/06/2019,153.98,152.86,157.37,147.97,395.98K,0.74%
01/07/2019,149.38,153.98,155.24,148.01,325.88K,-2.99%
01/08/2019,147.4,149.43,151.41,145.68,309.20K,-1.33%
01/09/2019,148.11,147.46,151.43,146.92,287.63K,0.48%
01/10/2019,124.97,148.11,149.18,121.16,430.25K,-15.62%
01/11/2019,124.63,124.92,127.26,120.50,388.90K,-0.28%
01/12/2019,123.39,124.61,125.72,122.15,328.97K,-0.99%
01/13/2019,114.13,123.37,123.63,112.13,361.83K,-7.50%
01/14/2019,127.05,114.11,129.30,114.08,435.34K,11.32%
01/15/2019,119.19,127.03,129.02,116.17,501.18K,-6.18%
01/16/2019,121.43,119.11,126.41,118.58,438.02K,1.87%
01/17/2019,121.6,121.63,122.78,117.33,452.69K,0.14%
01/18/2019,119.01,121.60,121.82,117.64,443.17K,-2.13%
01/19/2019,122.61,119.01,125.00,119.01,456.86K,3.02%
01/20/2019,117.34,122.61,123.23,115.99,492.57K,-4.29%
01/21/2019,115.73,117.37,117.93,113.88,431.30K,-1.38%
01/22/2019,117.87,115.75,119.27,111.49,392.17K,1.85%
01/23/2019,116.33,117.90,118.57,115.00,413.81K,-1.31%
01/24/2019,116.24,116.33,116.96,114.13,474.27K,-0.08%
01/25/2019,115.14,116.27,117.22,114.69,430.99K,-0.95%
01/26/2019,115.51,115.21,117.44,115.06,375.04K,0.32%
01/27/2019,112.17,115.51,115.80,111.57,536.71K,-2.90%
01/28/2019,105.47,112.17,112.82,101.09,644.16K,-5.97%
01/29/2019,104.58,105.39,106.45,102.44,475.20K,-0.84%
01/30/2019,108.35,104.55,109.59,103.60,569.87K,3.61%
01/31/2019,106.3,108.35,110.47,105.60,453.65K,-1.89%
02/01/2019,106.76,106.39,108.31,103.88,441.48K,0.43%
02/02/2019,110.47,106.76,110.95,106.17,387.05K,3.47%
02/03/2019,107.38,110.49,111.08,105.97,425.16K,-2.79%
02/04/2019,107.73,107.43,109.12,106.62,532.20K,0.33%
02/05/2019,107.2,107.73,108.09,106.60,413.72K,-0.50%
02/06/2019,104.6,107.19,107.54,101.55,504.35K,-2.42%
02/07/2019,104.42,104.57,106.00,104.05,454.76K,-0.18%
02/08/2019,119.2,104.38,122.74,103.63,578.96K,14.16%
02/09/2019,119.28,119.20,121.02,117.71,499.47K,0.06%
02/10/2019,124.99,119.15,125.73,115.93,463.14K,4.79%
02/11/2019,120.87,124.99,125.10,119.34,526.97K,-3.30%
02/12/2019,122.41,120.87,123.65,118.62,618.13K,1.28%
02/13/2019,121.98,122.24,126.29,120.81,598.19K,-0.35%
02/14/2019,120.4,121.98,124.31,120.34,460.91K,-1.29%
02/15/2019,121.66,120.40,123.90,120.33,632.73K,1.04%
02/16/2019,122.66,121.65,124.50,121.62,564.11K,0.83%
02/17/2019,133.85,122.66,135.47,122.61,462.02K,9.13%
02/18/2019,144.93,133.85,146.00,132.61,357.74K,8.28%
02/19/2019,143.66,144.93,148.13,143.24,726.07K,-0.88%
02/20/2019,148.93,143.29,149.21,140.33,633.17K,3.67%
02/21/2019,145.47,148.47,149.27,143.00,454.87K,-2.32%
02/22/2019,147.54,145.68,148.34,143.91,346.73K,1.43%
02/23/2019,157.51,147.52,159.39,145.87,375.62K,6.75%
02/24/2019,132.24,157.79,165.64,132.03,733.18K,-16.04%
02/25/2019,137.77,132.31,141.35,132.14,663.90K,4.18%
02/26/2019,136.33,137.81,138.41,134.09,447.58K,-1.04%
02/27/2019,135.0,136.43,139.87,127.65,588.13K,-0.98%
02/28/2019,135.34,135.01,138.05,132.86,649.08K,0.25%
03/01/2019,135.31,135.36,137.88,135.00,803.72K,-0.02%
03/02/2019,132.54,135.32,135.98,130.32,869.32K,-2.05%
03/03/2019,130.45,132.54,134.58,128.65,786.86K,-1.58%
03/04/2019,125.76,130.44,130.95,122.85,943.18K,-3.59%
03/05/2019,136.59,125.75,137.86,125.14,1.04M,8.61%
03/06/2019,137.42,136.60,140.18,133.65,1.06M,0.61%
03/07/2019,136.26,137.39,139.52,135.29,783.76K,-0.85%
03/08/2019,133.57,136.62,139.17,131.04,780.32K,-1.97%
03/09/2019,137.17,133.61,138.47,132.84,877.80K,2.69%
03/10/2019,135.36,137.17,137.43,134.11,732.66K,-1.32%
03/11/2019,132.61,135.36,136.12,131.19,804.77K,-2.03%
03/12/2019,133.52,132.62,134.94,128.66,685.12K,0.69%
03/13/2019,131.72,133.53,133.57,130.81,896.26K,-1.34%
03/14/2019,132.16,131.70,134.94,129.98,777.86K,0.33%
03/15/2019,136.6,132.19,137.56,132.19,709.70K,3.36%
03/16/2019,140.94,136.61,144.06,136.61,921.38K,3.18%
03/17/2019,138.71,140.94,140.96,137.38,761.99K,-1.58%
03/18/2019,137.63,138.70,141.91,136.65,794.48K,-0.78%
03/19/2019,138.6,137.60,139.33,137.01,1.28M,0.71%
03/20/2019,139.02,138.56,139.57,136.25,1.01M,0.30%
03/21/2019,134.84,139.04,139.52,132.44,936.99K,-3.01%
03/22/2019,136.04,134.88,137.20,134.30,881.18K,0.90%
03/23/2019,137.28,136.01,138.20,135.62,778.35K,0.91%
03/24/2019,136.14,137.27,137.27,135.13,920.36K,-0.83%
03/25/2019,133.93,136.14,136.83,131.74,862.35K,-1.62%
03/26/2019,134.12,133.95,134.71,132.32,799.43K,0.14%
03/27/2019,139.42,134.16,139.50,133.83,802.07K,3.95%
03/28/2019,137.86,139.19,139.32,137.30,730.16K,-1.12%
03/29/2019,143.13,137.82,143.34,137.34,761.94K,3.82%
03/30/2019,141.69,142.51,145.63,138.74,861.28K,-1.00%
03/31/2019,141.4,141.72,142.34,139.07,849.62K,-0.21%
04/01/2019,141.26,141.40,143.02,139.80,1.05M,-0.10%
04/02/2019,163.42,141.24,163.84,141.02,833.97K,15.69%
04/03/2019,159.88,163.24,177.48,150.40,813.19K,-2.17%
04/04/2019,157.32,159.87,163.81,152.81,1.34M,-1.60%
04/05/2019,164.85,157.35,167.48,156.21,932.78K,4.79%
04/06/2019,165.48,164.83,172.60,159.85,765.53K,0.38%
04/07/2019,174.15,165.48,175.37,164.08,1.00M,5.24%
04/08/2019,178.75,174.16,185.53,171.16,756.53K,2.64%
04/09/2019,174.59,178.71,178.87,172.01,565.42K,-2.33%
04/10/2019,176.95,174.54,183.10,170.43,485.63K,1.35%
04/11/2019,164.0,177.10,177.35,158.70,949.31K,-7.32%
04/12/2019,163.15,164.00,166.23,158.31,534.09K,-0.52%
04/13/2019,163.05,163.10,165.10,160.00,487.11K,-0.06%
04/14/2019,167.04,162.99,167.99,161.23,440.70K,2.45%
04/15/2019,160.01,167.05,168.42,155.86,935.05K,-4.21%
04/16/2019,165.45,159.95,166.57,159.45,795.94K,3.40%
04/17/2019,165.76,165.45,167.07,163.16,385.64K,0.19%
04/18/2019,173.26,165.76,175.04,165.15,600.34K,4.52%
04/19/2019,172.62,173.30,173.43,168.77,552.11K,-0.37%
04/20/2019,172.85,172.64,176.62,170.01,600.75K,0.13%
04/21/2019,168.69,172.88,173.43,165.01,695.88K,-2.41%
04/22/2019,170.52,168.59,172.04,167.04,737.97K,1.09%
04/23/2019,169.33,170.54,175.57,168.21,694.24K,-0.70%
04/24/2019,164.85,169.19,169.83,159.31,856.92K,-2.65%
04/25/2019,154.73,164.82,165.47,150.50,723.92K,-6.14%
04/26/2019,157.95,154.76,162.14,151.46,851.22K,2.08%
04/27/2019,159.27,157.96,162.06,156.45,644.92K,0.83%
04/28/2019,157.86,159.31,160.20,157.21,680.49K,-0.89%
04/29/2019,155.02,157.87,159.00,152.62,690.50K,-1.80%
04/30/2019,161.76,155.02,162.71,155.00,573.80K,4.34%
05/01/2019,160.26,161.78,163.75,158.51,655.09K,-0.93%
05/02/2019,161.85,160.20,163.35,158.68,740.00K,0.99%
05/03/2019,168.06,161.80,170.18,161.03,784.20K,3.84%
05/04/2019,163.7,168.09,171.13,160.12,831.14K,-2.59%
05/05/2019,163.0,163.76,165.32,159.36,597.58K,-0.43%
05/06/2019,172.98,163.00,177.80,159.39,799.96K,6.12%
05/07/2019,168.93,172.95,182.68,168.42,894.57K,-2.34%
05/08/2019,170.81,168.91,172.82,164.91,469.94K,1.11%
05/09/2019,170.91,170.81,173.49,166.78,610.57K,0.06%
05/10/2019,172.88,170.96,176.00,168.55,740.01K,1.15%
05/11/2019,193.0,172.85,204.99,172.85,800.34K,11.64%
05/12/2019,188.14,192.30,202.66,182.85,834.80K,-2.52%
05/13/2019,196.18,188.14,207.18,185.71,723.45K,4.28%
05/14/2019,217.67,196.21,220.59,195.30,498.05K,10.95%
05/15/2019,248.13,217.61,249.99,217.61,357.37K,13.99%
05/16/2019,264.65,248.19,278.57,242.46,599.15K,6.66%
05/17/2019,244.14,264.24,268.44,224.20,569.29K,-7.75%
05/18/2019,240.62,244.25,247.76,230.94,469.70K,-1.44%
05/19/2019,240.62,240.62,240.62,240.62,,0.00%
05/20/2019,246.24,237.36,249.41,237.36,1.40K,2.34%
05/21/2019,253.63,246.24,267.00,246.24,1.69K,3.00%
05/22/2019,245.93,253.60,259.96,241.76,162.07K,-3.04%
05/23/2019,244.49,245.93,252.00,231.49,2.14M,-0.58%
05/24/2019,248.63,244.47,253.19,236.20,160.35K,1.69%
05/25/2019,250.16,248.63,256.68,247.00,74.50K,0.62%
05/26/2019,264.4,250.10,268.99,245.40,84.34K,5.69%
05/27/2019,270.88,264.31,279.64,262.65,100.14K,2.45%
05/28/2019,271.3,270.82,275.79,265.10,70.42K,0.16%
05/29/2019,268.86,271.30,274.08,260.53,64.53K,-0.90%
05/30/2019,254.63,268.89,287.97,241.14,79.14K,-5.29%
05/31/2019,268.01,254.51,268.71,245.88,112.62K,5.26%
06/01/2019,264.36,267.90,275.60,260.94,57.56K,-1.36%
06/02/2019,268.89,264.26,273.00,263.45,58.50K,1.71%
06/03/2019,251.75,268.89,269.98,248.17,167.51K,-6.38%
06/04/2019,241.72,251.75,251.75,234.84,29.80K,-3.98%
06/05/2019,245.82,241.42,248.56,237.65,32.16K,1.70%
06/06/2019,249.52,245.80,250.08,236.27,17.32K,1.50%
06/07/2019,248.89,249.52,253.12,244.13,13.98K,-0.25%
06/08/2019,243.34,248.86,250.42,240.98,7.64K,-2.23%
06/09/2019,231.51,243.33,244.45,226.79,9.93K,-4.86%
06/10/2019,245.93,231.50,248.26,227.26,7.58K,6.23%
06/11/2019,244.28,245.93,247.52,236.95,31.24K,-0.67%
06/12/2019,260.94,244.28,260.94,242.69,56.28K,6.82%
06/13/2019,254.8,260.45,262.00,253.88,37.27K,-2.35%
06/14/2019,262.33,254.80,264.27,252.11,84.08K,2.96%
06/15/2019,267.79,262.54,271.78,260.73,66.32K,2.08%
06/16/2019,267.83,267.83,276.72,263.53,73.06K,0.01%
06/17/2019,273.0,267.75,274.52,266.77,83.86K,1.93%
06/18/2019,264.72,273.05,273.49,261.99,86.05K,-3.03%
06/19/2019,268.19,264.73,269.50,263.75,95.61K,1.31%
06/20/2019,271.32,268.16,273.48,265.81,204.87K,1.17%
06/21/2019,294.63,271.32,295.98,271.32,311.61K,8.59%
06/22/2019,310.77,294.79,314.11,292.47,351.76K,5.48%
06/23/2019,308.65,310.92,321.48,306.01,185.56K,-0.68%
06/24/2019,311.75,308.65,314.19,297.71,401.46K,1.01%
06/25/2019,318.13,311.77,318.89,307.91,396.91K,2.05%
06/26/2019,339.69,318.13,366.16,316.01,554.93K,6.78%
06/27/2019,298.8,339.69,346.67,280.18,713.98K,-12.04%
06/28/2019,311.43,298.77,313.45,295.60,652.48K,4.23%
06/29/2019,317.77,311.14,324.49,295.63,507.95K,2.03%
06/30/2019,291.91,317.77,323.49,289.56,592.58K,-8.14%
07/01/2019,295.15,292.73,303.36,280.39,605.30K,1.11%
07/02/2019,291.58,294.94,297.50,272.89,608.60K,-1.21%
07/03/2019,301.26,291.62,302.62,289.48,492.52K,3.32%
07/04/2019,283.28,301.24,303.00,280.56,366.01K,-5.97%
07/05/2019,287.56,282.64,294.36,281.25,438.11K,1.51%
07/06/2019,288.17,287.40,296.47,285.33,366.10K,0.21%
07/07/2019,304.71,288.17,309.67,284.51,374.98K,5.74%
07/08/2019,312.07,304.71,313.63,301.21,346.28K,2.41%
07/09/2019,307.41,312.01,317.85,303.02,378.11K,-1.49%
07/10/2019,289.07,307.28,314.36,280.88,503.20K,-5.97%
07/11/2019,268.48,289.08,289.08,262.21,599.25K,-7.12%
07/12/2019,274.58,268.62,278.61,266.46,464.47K,2.27%
07/13/2019,268.89,274.53,275.05,262.39,485.35K,-2.07%
07/14/2019,226.1,268.89,269.63,223.46,597.75K,-15.92%
07/15/2019,228.25,225.53,235.51,202.99,839.33K,0.95%
07/16/2019,198.93,228.24,234.46,193.05,664.85K,-12.84%
07/17/2019,210.8,199.00,219.31,192.14,644.15K,5.97%
07/18/2019,225.74,210.85,229.09,206.13,543.46K,7.08%
07/19/2019,220.76,225.74,226.16,213.70,470.03K,-2.20%
07/20/2019,228.2,220.81,234.82,220.02,453.40K,3.37%
07/21/2019,225.41,228.18,229.65,217.29,440.72K,-1.22%
07/22/2019,217.48,225.45,228.12,212.76,442.71K,-3.52%
07/23/2019,212.62,217.50,219.39,208.85,488.35K,-2.23%
07/24/2019,216.32,212.46,218.25,202.17,507.77K,1.74%
07/25/2019,219.08,216.22,225.06,215.38,375.13K,1.28%
07/26/2019,218.78,219.01,219.87,212.89,370.61K,-0.14%
07/27/2019,207.48,218.77,223.20,203.61,338.42K,-5.17%
07/28/2019,211.25,207.29,213.61,199.13,345.06K,1.82%
07/29/2019,210.95,212.02,215.25,207.00,374.40K,-0.14%
07/30/2019,209.52,210.93,213.92,205.08,334.05K,-0.68%
07/31/2019,218.38,209.54,218.66,209.26,317.73K,4.23%
08/01/2019,216.88,218.39,218.82,211.14,283.45K,-0.68%
08/02/2019,217.74,216.86,222.00,214.58,262.64K,0.39%
08/03/2019,222.07,217.73,224.42,216.74,242.65K,1.99%
08/04/2019,221.79,222.07,223.07,217.14,282.94K,-0.13%
08/05/2019,233.46,221.80,236.07,221.80,327.93K,5.27%
08/06/2019,226.32,233.46,238.89,223.14,315.11K,-3.06%
08/07/2019,226.13,226.27,231.16,221.49,418.80K,-0.09%
08/08/2019,221.48,226.21,226.86,216.13,363.20K,-2.06%
08/09/2019,210.52,221.55,221.64,207.41,417.11K,-4.95%
08/10/2019,206.45,210.52,214.83,202.63,448.96K,-1.93%
08/11/2019,216.19,206.41,217.07,206.14,305.67K,4.71%
08/12/2019,211.43,216.49,216.79,210.00,448.54K,-2.20%
08/13/2019,209.28,211.53,211.67,204.45,359.39K,-1.02%
08/14/2019,187.03,209.24,209.82,183.61,479.87K,-10.63%
08/15/2019,188.13,187.13,189.93,175.05,607.94K,0.59%
08/16/2019,184.92,187.91,188.34,178.99,551.56K,-1.71%
08/17/2019,185.54,184.85,186.95,182.16,428.52K,0.34%
08/18/2019,194.34,185.54,197.71,183.38,438.48K,4.74%
08/19/2019,202.23,194.32,203.40,192.74,421.32K,4.06%
08/20/2019,196.45,202.19,202.78,194.67,399.09K,-2.85%
08/21/2019,187.52,196.49,197.05,181.19,491.94K,-4.55%
08/22/2019,190.39,187.53,195.04,182.89,548.25K,1.53%
08/23/2019,194.1,190.40,195.88,188.26,471.29K,1.95%
08/24/2019,190.72,194.10,194.10,186.24,430.99K,-1.74%
08/25/2019,186.49,190.72,192.31,183.10,402.20K,-2.21%
08/26/2019,188.63,186.65,193.58,186.12,433.92K,1.14%
08/27/2019,187.27,188.68,189.29,184.90,371.66K,-0.72%
08/28/2019,173.1,187.24,188.10,166.64,388.54K,-7.57%
08/29/2019,168.85,173.10,173.47,164.00,630.29K,-2.46%
08/30/2019,168.43,168.92,170.54,165.84,416.54K,-0.25%
08/31/2019,171.58,168.46,174.66,166.00,426.97K,1.87%
09/01/2019,170.73,171.57,173.39,167.77,341.75K,-0.50%
09/02/2019,178.09,170.77,180.70,170.12,418.33K,4.31%
09/03/2019,178.72,178.05,182.65,175.23,460.77K,0.36%
09/04/2019,174.79,178.78,180.08,173.70,480.86K,-2.20%
09/05/2019,173.74,174.71,175.51,170.21,381.89K,-0.60%
09/06/2019,169.13,173.79,177.82,165.66,455.00K,-2.66%
09/07/2019,177.53,169.10,180.68,168.33,423.08K,4.97%
09/08/2019,181.49,177.54,183.93,176.64,516.35K,2.23%
09/09/2019,180.55,181.16,185.18,176.08,521.81K,-0.52%
09/10/2019,179.91,180.49,184.24,177.10,502.71K,-0.35%
09/11/2019,178.3,179.82,182.58,174.48,451.56K,-0.89%
09/12/2019,180.77,178.32,182.35,176.62,382.80K,1.39%
09/13/2019,180.93,180.76,181.39,177.59,386.16K,0.08%
09/14/2019,188.18,180.97,188.72,179.84,373.90K,4.01%
09/15/2019,188.99,188.19,190.34,185.74,371.32K,0.43%
09/16/2019,197.32,188.98,199.23,188.32,515.96K,4.41%
09/17/2019,207.8,197.26,214.95,195.76,504.18K,5.31%
09/18/2019,210.1,207.77,216.99,207.77,569.02K,1.10%
09/19/2019,220.22,210.13,223.86,202.58,588.23K,4.82%
09/20/2019,218.04,220.26,221.47,212.45,523.35K,-0.99%
09/21/2019,215.08,218.05,221.30,213.35,477.45K,-1.36%
09/22/2019,210.93,215.03,215.55,206.19,522.31K,-1.93%
09/23/2019,201.09,211.15,211.58,199.00,524.37K,-4.67%
09/24/2019,165.69,201.27,202.89,150.00,606.95K,-17.60%
09/25/2019,170.01,165.85,174.77,162.25,731.19K,2.61%
09/26/2019,165.91,169.96,170.96,152.96,637.08K,-2.41%
09/27/2019,173.81,165.97,176.63,161.20,614.20K,4.76%
09/28/2019,173.76,173.79,175.45,168.21,595.24K,-0.03%
09/29/2019,169.24,173.66,174.49,164.48,613.44K,-2.60%
09/30/2019,180.49,169.26,180.56,165.34,644.50K,6.64%
10/01/2019,175.73,180.95,185.49,173.62,679.58K,-2.63%
10/02/2019,180.22,175.64,180.99,173.73,560.58K,2.56%
10/03/2019,174.76,180.23,180.55,169.80,528.28K,-3.03%
10/04/2019,175.51,174.77,178.78,170.89,554.31K,0.43%
10/05/2019,176.01,175.62,176.53,172.47,167.79K,0.29%
10/06/2019,170.25,176.01,176.60,167.91,1.98K,-3.27%
10/07/2019,179.69,170.25,182.13,169.02,747.41K,5.54%
10/08/2019,180.72,179.79,184.59,177.55,409.53K,0.57%
10/09/2019,192.56,180.54,195.40,179.45,540.50K,6.55%
10/10/2019,191.15,192.60,196.26,187.01,592.91K,-0.73%
10/11/2019,180.55,191.23,196.39,179.49,570.00K,-5.55%
10/12/2019,179.68,180.58,184.61,178.01,521.58K,-0.48%
10/13/2019,181.01,179.76,184.43,178.76,499.67K,0.74%
10/14/2019,186.66,180.97,187.51,180.48,504.77K,3.13%
10/15/2019,180.59,186.66,187.86,178.01,521.79K,-3.25%
10/16/2019,174.56,180.51,181.24,172.34,595.36K,-3.34%
10/17/2019,177.2,174.56,178.83,172.63,530.88K,1.52%
10/18/2019,172.82,177.19,177.36,169.00,598.87K,-2.48%
10/19/2019,171.87,172.77,174.86,169.97,471.22K,-0.54%
10/20/2019,175.08,171.86,176.29,169.34,545.96K,1.86%
10/21/2019,174.01,175.08,189.00,171.84,481.14K,-0.61%
10/22/2019,171.27,174.00,176.10,170.61,541.53K,-1.57%
10/23/2019,162.42,171.26,171.49,153.92,713.74K,-5.17%
10/24/2019,160.37,162.33,163.71,158.96,645.77K,-1.26%
10/25/2019,181.63,160.37,187.25,160.33,784.66K,13.26%
10/26/2019,179.54,181.67,196.84,173.96,967.14K,-1.15%
10/27/2019,183.71,179.45,188.56,176.28,925.03K,2.32%
10/28/2019,181.66,183.79,189.15,180.44,851.38K,-1.11%
10/29/2019,190.44,181.62,192.57,181.50,815.12K,4.83%
10/30/2019,183.12,190.41,191.70,180.40,801.99K,-3.84%
10/31/2019,182.18,183.13,190.00,177.93,782.03K,-0.52%
11/01/2019,182.81,182.16,184.44,177.49,683.90K,0.35%
11/02/2019,182.96,182.82,185.14,181.45,597.96K,0.08%
11/03/2019,181.68,182.93,184.70,179.09,609.03K,-0.70%
11/04/2019,185.72,181.68,188.21,180.38,591.28K,2.23%
11/05/2019,188.68,185.68,191.99,182.65,774.38K,1.59%
11/06/2019,191.05,188.68,194.26,187.66,747.07K,1.26%
11/07/2019,186.63,191.13,192.18,184.82,643.32K,-2.31%
11/08/2019,183.81,186.63,188.20,181.50,598.38K,-1.52%
11/09/2019,184.87,183.74,185.80,182.66,512.18K,0.58%
11/10/2019,188.93,184.85,191.59,183.33,556.71K,2.20%
11/11/2019,185.01,188.92,190.16,184.15,574.34K,-2.08%
11/12/2019,187.0,184.96,187.49,182.76,587.82K,1.08%
11/13/2019,188.08,187.03,189.45,185.16,520.20K,0.58%
11/14/2019,184.9,188.23,188.60,183.42,537.84K,-1.69%
11/15/2019,180.04,184.93,186.44,178.00,630.38K,-2.63%
11/16/2019,182.35,180.02,183.53,179.32,406.49K,1.29%
11/17/2019,183.76,182.35,186.00,180.15,354.25K,0.77%
11/18/2019,178.19,183.76,183.96,175.14,416.20K,-3.03%
11/19/2019,175.94,178.12,181.00,172.98,660.88K,-1.26%
11/20/2019,174.8,175.94,177.37,173.61,402.12K,-0.65%
