Date,Price,Open,High,Low,Vol.,Change %
10/13/2020,381.24,386.45,386.45,379.87,361.53K,-1.35%
10/14/2020,378.7,381.24,382.14,375.90,338.00K,-0.66%
10/15/2020,377.67,378.70,378.70,376.77,370.04K,-0.27%
10/16/2020,365.41,377.70,377.70,365.41,328.67K,-3.25%
10/17/2020,368.51,365.49,368.51,365.49,201.05K,0.85%
10/18/2020,378.02,368.40,378.02,368.40,204.80K,2.58%
10/19/2020,379.3,378.02,379.71,373.60,281.10K,0.34%
10/20/2020,368.56,379.33,379.33,368.56,349.14K,-2.83%
10/21/2020,390.8,368.56,390.80,368.56,476.21K,6.03%
10/22/2020,413.94,390.50,416.94,390.50,506.43K,5.92%
10/23/2020,409.2,414.02,415.37,409.20,336.93K,-1.15%
10/24/2020,412.17,409.11,412.85,409.11,227.57K,0.73%
10/25/2020,406.01,412.16,412.16,406.01,211.67K,-1.49%
10/26/2020,392.76,406.00,408.30,392.76,342.75K,-3.26%
10/27/2020,403.45,392.77,403.45,392.77,329.51K,2.72%
10/28/2020,388.39,403.45,407.25,384.79,365.37K,-3.73%
10/29/2020,387.16,388.30,390.27,387.16,336.25K,-0.32%
10/30/2020,382.4,387.15,387.15,382.40,324.52K,-1.23%
10/31/2020,386.52,382.53,386.52,382.53,242.63K,1.07%
11/01/2020,396.52,386.36,396.52,386.36,200.40K,2.59%
11/02/2020,383.15,396.52,397.53,383.15,383.59K,-3.37%
11/03/2020,387.8,383.07,387.80,382.88,285.76K,1.21%
11/04/2020,402.17,387.80,402.17,380.83,305.15K,3.71%
11/05/2020,416.67,402.35,416.97,398.24,368.74K,3.60%
11/06/2020,455.71,416.77,455.71,416.77,454.44K,9.37%
11/07/2020,435.05,455.83,462.24,435.05,430.85K,-4.53%
11/08/2020,454.6,435.05,454.60,435.05,331.09K,4.49%
11/09/2020,444.14,454.60,455.99,444.14,303.64K,-2.30%
11/10/2020,450.32,444.45,452.16,444.45,313.61K,1.39%
11/11/2020,463.19,450.31,463.25,450.31,337.26K,2.86%
11/12/2020,461.67,463.19,463.19,458.37,279.49K,-0.33%
11/15/2020,448.17,461.19,461.19,443.72,248.87K,-2.93%
11/16/2020,460.35,448.17,460.35,448.17,275.63K,2.72%
11/17/2020,482.14,460.46,482.14,460.46,312.32K,4.73%
11/18/2020,478.33,482.14,482.14,473.98,326.85K,-0.79%
11/19/2020,471.06,478.33,478.33,468.17,249.21K,-1.52%
11/20/2020,510.14,471.10,511.65,471.10,405.19K,8.30%
11/21/2020,552.23,510.02,552.23,510.02,354.65K,8.25%
11/22/2020,560.29,552.59,560.29,524.28,373.98K,1.46%
11/23/2020,609.08,560.39,609.08,560.39,371.19K,8.71%
11/24/2020,604.89,609.08,617.89,595.49,216.27K,-0.69%
11/25/2020,570.02,604.89,604.89,566.52,210.79K,-5.76%
11/26/2020,519.4,570.02,570.02,501.45,310.74K,-8.88%
11/27/2020,516.68,519.40,519.40,506.55,247.96K,-0.52%
11/28/2020,537.74,518.34,540.07,513.59,238.25K,4.08%
11/29/2020,575.41,536.19,575.41,536.19,268.21K,7.00%
11/30/2020,615.96,575.66,615.96,575.66,318.32K,7.05%
12/01/2020,585.41,615.96,615.96,585.41,281.82K,-4.96%
12/02/2020,598.03,585.60,598.03,585.60,194.81K,2.16%
12/03/2020,615.95,597.88,615.95,597.88,70.23K,3.00%
12/04/2020,567.68,615.95,617.68,567.68,166.24K,-7.84%
12/05/2020,596.44,567.83,596.44,567.83,224.88K,5.07%
12/06/2020,601.41,596.44,603.27,592.99,192.38K,0.83%
12/07/2020,591.32,601.71,601.71,591.32,165.04K,-1.68%
12/08/2020,555.08,591.32,591.32,555.08,246.77K,-6.13%
12/09/2020,573.54,554.94,573.54,548.55,285.16K,3.32%
12/10/2020,558.42,573.57,573.57,558.42,258.54K,-2.64%
12/11/2020,543.94,558.70,558.70,541.28,266.21K,-2.59%
12/12/2020,567.9,544.19,567.90,544.19,112.41K,4.40%
12/13/2020,591.1,568.00,591.10,565.22,230.82K,4.09%
12/14/2020,586.31,590.94,590.94,583.83,182.56K,-0.81%
12/15/2020,588.79,586.28,588.79,582.39,167.40K,0.42%
12/16/2020,637.55,588.79,637.55,584.90,208.36K,8.28%
12/17/2020,643.42,637.40,665.40,637.40,277.90K,0.92%
12/18/2020,653.77,643.19,653.77,634.75,241.20K,1.61%
12/19/2020,658.28,653.77,664.91,649.50,188.42K,0.69%
12/20/2020,638.51,658.28,658.28,638.51,174.73K,-3.00%
12/21/2020,608.25,638.51,646.42,608.25,130.12K,-4.74%
12/22/2020,637.21,608.25,637.21,598.92,150.23K,4.76%
12/23/2020,585.41,637.10,637.10,585.41,114.11K,-8.13%
12/24/2020,612.6,585.49,612.60,575.67,145.43K,4.64%
12/25/2020,626.73,612.60,626.73,612.60,137.29K,2.31%
12/26/2020,636.44,626.71,647.61,624.16,160.50K,1.55%
12/27/2020,684.66,636.67,693.99,636.67,190.89K,7.58%
12/28/2020,730.41,684.56,744.07,684.56,264.01K,6.68%
12/29/2020,731.72,729.91,731.72,713.72,182.64K,0.18%
12/30/2020,752.03,731.72,752.03,722.24,167.91K,2.78%
12/31/2020,735.81,752.01,752.01,731.60,95.14K,-2.16%
01/01/2021,729.15,736.15,739.32,728.35,73.41K,-0.90%
01/02/2021,774.55,729.15,779.01,729.15,98.63K,6.23%
01/03/2021,977.8,774.56,977.80,774.56,121.09K,26.24%
01/04/2021,1043.28,977.56,"1,043.28",937.88,133.86K,6.70%
01/05/2021,1099.82,"1,042.01","1,099.82","1,008.63",126.33K,5.42%
01/06/2021,1202.23,"1,099.95","1,202.23","1,099.95",105.94K,9.31%
01/10/2021,1256.08,"1,333.96","1,339.14","1,256.08",68.07K,4.48%
01/11/2021,1088.71,"1,255.39","1,255.39",984.99,87.80K,-13.32%
01/12/2021,1050.01,"1,086.75","1,117.60","1,050.01",100.61K,-3.55%
01/13/2021,1010.59,"1,050.54","1,066.96","1,010.59",49.79K,-3.75%
01/14/2021,1233.17,"1,010.59","1,233.17","1,010.59",127.91K,22.02%
01/15/2021,1168.81,"1,232.34","1,232.34","1,168.81",237.73K,-5.22%
01/16/2021,1228.51,"1,168.81","1,267.39","1,168.81",159.59K,5.11%
01/17/2021,1233.54,"1,228.50","1,233.54","1,183.11",145.53K,0.41%
01/18/2021,1257.91,"1,232.88","1,257.91","1,225.65",81.27K,1.98%
01/19/2021,1368.9,"1,257.91","1,383.75","1,257.91",104.46K,8.82%
01/20/2021,1377.5,"1,368.05","1,389.97","1,316.33",101.38K,0.63%
01/21/2021,1110.48,"1,377.50","1,377.50","1,110.48",139.43K,-19.38%
01/22/2021,1234.08,"1,111.66","1,234.08","1,110.07",114.68K,11.13%
01/23/2021,1233.22,"1,233.23","1,259.55","1,233.22",43.02K,-0.07%
01/24/2021,1390.43,"1,233.22","1,390.43","1,233.22",35.86K,12.75%
01/25/2021,1319.14,"1,390.67","1,408.39","1,319.14",59.20K,-5.13%
01/26/2021,1365.52,"1,319.49","1,365.52","1,319.49",61.07K,3.52%
01/27/2021,1241.35,"1,365.52","1,365.52","1,241.35",75.75K,-9.09%
01/28/2021,1328.12,"1,238.18","1,328.12","1,238.18",39.26K,6.99%
01/29/2021,1378.79,"1,328.09","1,415.69","1,321.51",71.27K,3.82%
01/30/2021,1375.95,"1,378.77","1,378.77","1,349.55",36.64K,-0.21%
01/31/2021,1312.93,"1,375.97","1,375.97","1,312.93",22.42K,-4.58%
02/01/2021,1373.07,"1,313.12","1,373.07","1,313.12",28.43K,4.58%
02/02/2021,1511.11,"1,373.33","1,511.11","1,373.33",48.87K,10.05%
02/03/2021,1662.39,"1,512.26","1,662.39","1,512.26",30.56K,10.01%
02/04/2021,1595.22,"1,662.39","1,662.39","1,595.22",39.27K,-4.04%
02/05/2021,1719.84,"1,595.22","1,735.11","1,595.22",24.42K,7.81%
02/06/2021,1677.06,"1,719.59","1,719.59","1,658.99",18.63K,-2.49%
02/07/2021,1611.83,"1,677.70","1,677.70","1,575.94",32.23K,-3.89%
02/08/2021,1748.86,"1,612.28","1,748.86","1,612.28",32.34K,8.50%
02/09/2021,1769.41,"1,748.86","1,769.41","1,748.86",29.05K,1.18%
02/10/2021,1740.96,"1,769.56","1,801.82","1,740.96",29.42K,-1.61%
02/11/2021,1785.0,"1,741.66","1,792.87","1,741.66",22.44K,2.53%
02/12/2021,1839.14,"1,785.73","1,839.14","1,762.38",13.64K,3.03%
02/13/2021,1814.61,"1,838.63","1,849.83","1,807.44",16.66K,-1.33%
02/14/2021,1800.69,"1,815.05","1,840.23","1,800.69",10.66K,-0.77%
02/15/2021,1779.72,"1,800.69","1,807.74","1,779.72",22.44K,-1.16%
02/16/2021,1782.57,"1,779.81","1,788.57","1,779.81",20.06K,0.16%
02/17/2021,1847.48,"1,781.83","1,847.48","1,765.68",9.76K,3.64%
02/18/2021,1937.25,"1,851.65","1,937.25","1,851.65",8.64K,4.86%
02/19/2021,1955.16,"1,938.61","1,955.16","1,915.69",9.34K,0.92%
02/20/2021,1915.74,"1,957.69","2,012.66","1,915.74",21.21K,-2.02%
02/21/2021,1933.78,"1,915.74","1,956.64","1,915.74",17.14K,0.94%
02/22/2021,1777.1,"1,934.82","1,934.82","1,777.10",54.58K,-8.10%
02/23/2021,1577.89,"1,777.19","1,777.19","1,509.28",130.47K,-11.21%
02/24/2021,1623.51,"1,577.40","1,697.74","1,565.86",64.14K,2.89%
02/25/2021,1479.25,"1,622.89","1,622.89","1,479.25",47.22K,-8.89%
02/26/2021,1445.2,"1,482.26","1,482.26","1,444.13",75.85K,-2.30%
02/27/2021,1458.2,"1,446.13","1,486.49","1,446.13",45.80K,0.90%
02/28/2021,1418.23,"1,457.94","1,457.94","1,353.89",84.53K,-2.74%
03/01/2021,1569.79,"1,418.28","1,569.79","1,418.28",46.55K,10.69%
03/02/2021,1486.5,"1,570.46","1,570.46","1,458.62",46.43K,-5.31%
03/03/2021,1568.08,"1,485.66","1,609.57","1,485.66",37.54K,5.49%
03/04/2021,1538.58,"1,567.76","1,572.83","1,538.58",57.77K,-1.88%
03/05/2021,1527.82,"1,539.58","1,539.58","1,459.25",58.91K,-0.70%
03/06/2021,1649.23,"1,528.55","1,649.23","1,528.55",39.78K,7.95%
03/07/2021,1725.31,"1,652.04","1,725.31","1,652.04",36.75K,4.61%
03/08/2021,1832.76,"1,727.86","1,832.76","1,696.88",48.02K,6.23%
03/09/2021,1869.16,"1,835.91","1,869.16","1,814.00",31.72K,1.99%
03/10/2021,1794.51,"1,869.88","1,869.88","1,772.25",41.00K,-3.99%
03/11/2021,1823.61,"1,794.88","1,823.61","1,788.97",41.29K,1.62%
03/12/2021,1765.93,"1,823.82","1,823.82","1,755.10",33.17K,-3.16%
03/13/2021,1922.1,"1,765.93","1,922.10","1,765.93",24.92K,8.84%
03/14/2021,1849.13,"1,922.48","1,922.48","1,849.13",25.13K,-3.80%
03/15/2021,1793.09,"1,849.13","1,849.13","1,778.77",38.65K,-3.03%
03/16/2021,1805.66,"1,793.78","1,805.66","1,725.16",33.53K,0.70%
03/17/2021,1822.78,"1,806.61","1,822.78","1,764.40",26.02K,0.95%
03/18/2021,1777.75,"1,823.19","1,828.74","1,777.75",18.46K,-2.47%
03/19/2021,1807.9,"1,777.75","1,808.76","1,777.75",15.52K,1.70%
03/20/2021,1805.25,"1,807.99","1,829.85","1,805.25",13.76K,-0.15%
03/21/2021,1783.34,"1,805.54","1,805.54","1,767.43",16.05K,-1.21%
03/22/2021,1683.07,"1,783.10","1,784.54","1,683.07",21.78K,-5.62%
03/23/2021,1668.77,"1,682.86","1,700.43","1,665.81",21.87K,-0.85%
03/24/2021,1585.97,"1,668.78","1,695.74","1,558.99",27.34K,-4.96%
03/25/2021,1587.86,"1,586.13","1,619.02","1,579.73",27.95K,0.12%
03/26/2021,1698.95,"1,587.86","1,698.95","1,587.86",16.47K,7.00%
03/27/2021,1711.84,"1,698.95","1,711.84","1,681.15",15.59K,0.76%
03/28/2021,1687.27,"1,711.85","1,712.81","1,687.27",12.72K,-1.44%
03/29/2021,1816.19,"1,687.90","1,816.19","1,687.90",17.01K,7.64%
03/30/2021,1841.29,"1,816.66","1,841.29","1,795.44",13.17K,1.38%
03/31/2021,1918.24,"1,841.40","1,918.24","1,815.51",28.97K,4.18%
04/01/2021,1967.33,"1,920.69","1,967.33","1,909.88",23.96K,2.56%
04/02/2021,2133.99,"1,967.42","2,133.99","1,967.42",23.86K,8.47%
04/03/2021,2007.98,"2,133.62","2,133.62","2,007.98",29.54K,-5.90%
04/04/2021,2074.79,"2,007.82","2,074.79","2,007.82",20.17K,3.33%
04/05/2021,2105.36,"2,074.79","2,111.85","2,015.68",21.79K,1.47%
04/06/2021,2113.19,"2,104.78","2,113.19","2,072.31",20.02K,0.37%
04/07/2021,1961.01,"2,113.48","2,113.48","1,961.01",36.36K,-7.20%
04/08/2021,2078.45,"1,961.75","2,078.45","1,961.75",18.42K,5.99%
04/09/2021,2062.7,"2,078.47","2,092.29","2,062.70",9.95K,-0.76%
04/10/2021,2125.43,"2,062.70","2,169.46","2,062.70",15.90K,3.04%
04/11/2021,2143.63,"2,126.89","2,143.63","2,126.89",23.81K,0.86%
04/12/2021,2136.59,"2,144.55","2,144.86","2,136.59",60.88K,-0.33%
04/13/2021,2299.4,"2,136.59","2,299.40","2,136.59",77.78K,7.62%
04/14/2021,2432.88,"2,299.47","2,432.88","2,299.47",115.17K,5.80%
04/15/2021,2514.3,"2,432.88","2,514.30","2,432.88",69.22K,3.35%
04/16/2021,2422.01,"2,514.45","2,514.45","2,422.01",123.53K,-3.67%
04/17/2021,2315.96,"2,422.08","2,422.08","2,315.96",72.13K,-4.38%
04/18/2021,2237.31,"2,316.56","2,316.56","2,138.98",265.20K,-3.40%
04/19/2021,2159.74,"2,235.98","2,262.50","2,124.61",136.33K,-3.47%
04/20/2021,2330.22,"2,161.03","2,330.22","2,139.04",198.46K,7.89%
04/21/2021,2357.29,"2,330.22","2,426.31","2,307.00",169.59K,1.16%
04/22/2021,2401.94,"2,357.29","2,583.38","2,357.29",270.78K,1.89%
04/23/2021,2367.57,"2,399.62","2,399.62","2,293.80",377.15K,-1.43%
04/24/2021,2212.13,"2,367.72","2,367.72","2,212.13",194.30K,-6.57%
04/25/2021,2319.16,"2,215.03","2,319.16","2,215.03",161.52K,4.84%
04/26/2021,2533.18,"2,319.16","2,533.18","2,319.16",150.16K,9.23%
04/27/2021,2663.3,"2,532.25","2,663.30","2,532.25",92.01K,5.14%
04/28/2021,2747.41,"2,664.91","2,747.41","2,659.98",118.76K,3.16%
04/29/2021,2755.61,"2,747.14","2,755.61","2,716.59",80.69K,0.30%
04/30/2021,2771.94,"2,755.60","2,771.94","2,734.70",59.04K,0.59%
05/01/2021,2944.09,"2,772.18","2,944.09","2,772.18",55.50K,6.21%
05/02/2021,2952.01,"2,944.09","2,952.01","2,912.03",49.94K,0.27%
05/03/2021,3427.54,"2,952.01","3,427.54","2,952.01",85.44K,16.11%
05/04/2021,3233.36,"3,430.50","3,453.21","3,233.36",157.73K,-5.67%
05/05/2021,3524.26,"3,267.94","3,524.26","3,267.94",122.89K,9.00%
05/06/2021,3488.07,"3,524.00","3,524.00","3,461.01",76.65K,-1.03%
05/07/2021,3478.99,"3,489.60","3,523.74","3,384.23",70.41K,-0.26%
05/08/2021,3907.53,"3,478.99","3,907.53","3,478.99",69.92K,12.32%
05/09/2021,3922.13,"3,907.53","3,956.62","3,906.80",78.60K,0.37%
05/10/2021,3950.03,"3,923.75","4,128.97","3,923.75",107.03K,0.71%
05/11/2021,4173.78,"3,947.65","4,173.78","3,907.23",98.00K,5.66%
05/12/2021,3821.67,"4,173.86","4,352.11","3,821.67",130.89K,-8.44%
05/13/2021,3717.66,"3,816.58","3,925.90","3,717.66",225.05K,-2.72%
05/14/2021,4072.79,"3,717.66","4,111.94","3,717.66",106.07K,9.55%
05/15/2021,3645.15,"4,073.04","4,073.04","3,645.15",140.08K,-10.50%
05/16/2021,3579.78,"3,645.65","3,831.95","3,579.78",162.02K,-1.79%
05/17/2021,3278.92,"3,580.24","3,580.24","3,227.97",272.61K,-8.40%
05/18/2021,3376.3,"3,282.72","3,512.56","3,282.72",198.00K,2.97%
05/19/2021,2435.65,"3,376.01","3,421.00","2,435.65",730.14K,-27.86%
05/20/2021,2767.66,"2,445.08","2,767.66","2,445.08",582.27K,13.63%
05/21/2021,2431.17,"2,767.88","2,857.54","2,431.17",643.22K,-12.16%
05/22/2021,2293.37,"2,431.09","2,468.35","2,293.37",599.06K,-5.67%
05/23/2021,2094.28,"2,294.41","2,319.10","2,014.34",891.86K,-8.68%
05/24/2021,2648.5,"2,097.31","2,648.50","2,097.31",566.34K,26.46%
05/25/2021,2704.9,"2,648.50","2,704.90","2,575.49",503.18K,2.13%
05/26/2021,2884.17,"2,704.67","2,884.17","2,704.67",319.42K,6.63%
05/27/2021,2740.74,"2,884.17","2,884.17","2,740.74",248.93K,-4.97%
05/28/2021,2411.45,"2,739.73","2,739.73","2,350.81",347.63K,-12.01%
05/29/2021,2278.15,"2,411.65","2,411.65","2,278.15",382.42K,-5.53%
05/30/2021,2386.68,"2,279.18","2,429.09","2,279.18",255.09K,4.76%
05/31/2021,2706.12,"2,385.90","2,706.12","2,357.89",236.45K,13.38%
06/01/2021,2633.3,"2,706.16","2,730.19","2,568.20",213.03K,-2.69%
06/02/2021,2706.19,"2,633.79","2,706.19","2,633.79",85.46K,2.77%
06/03/2021,2856.64,"2,705.24","2,856.64","2,704.66",71.74K,5.56%
06/04/2021,2687.05,"2,857.02","2,857.02","2,638.18",109.86K,-5.94%
06/05/2021,2628.85,"2,688.37","2,742.88","2,622.22",86.78K,-2.17%
06/06/2021,2712.42,"2,628.13","2,712.42","2,628.13",52.98K,3.18%
06/07/2021,2593.95,"2,712.67","2,775.62","2,593.95",72.95K,-4.37%
06/08/2021,2507.15,"2,591.92","2,591.92","2,484.32",142.73K,-3.35%
06/09/2021,2610.65,"2,507.15","2,610.65","2,461.43",99.98K,4.13%
06/10/2021,2469.08,"2,609.93","2,609.93","2,469.08",61.47K,-5.42%
06/11/2021,2353.84,"2,469.52","2,474.57","2,353.84",57.76K,-4.67%
06/12/2021,2368.74,"2,354.02","2,368.88","2,290.57",70.64K,0.63%
06/13/2021,2507.86,"2,369.70","2,507.86","2,369.70",57.54K,5.87%
06/14/2021,2581.43,"2,508.92","2,581.43","2,479.98",47.93K,2.93%
06/15/2021,2543.82,"2,580.81","2,583.29","2,543.82",37.46K,-1.46%
06/16/2021,2368.17,"2,544.13","2,544.13","2,368.17",50.05K,-6.90%
06/17/2021,2372.28,"2,368.17","2,440.23","2,368.17",39.81K,0.17%
06/18/2021,2233.37,"2,372.86","2,372.86","2,233.37",63.01K,-5.86%
06/19/2021,2165.4,"2,234.13","2,249.26","2,165.40",47.58K,-3.04%
06/20/2021,2243.42,"2,164.72","2,243.42","2,091.96",72.42K,3.60%
06/21/2021,1886.25,"2,245.58","2,245.58","1,886.25",219.79K,-15.92%
06/22/2021,1877.48,"1,885.13","1,885.13","1,769.29",219.74K,-0.46%
06/23/2021,1967.83,"1,877.58","1,999.17","1,877.58",120.53K,4.81%
06/24/2021,1989.62,"1,968.12","1,989.62","1,944.34",79.90K,1.11%
06/25/2021,1811.23,"1,989.68","1,989.68","1,811.23",122.15K,-8.97%
06/26/2021,1830.86,"1,811.22","1,830.86","1,765.13",118.69K,1.08%
06/27/2021,1980.35,"1,830.73","1,980.35","1,826.90",66.22K,8.17%
06/28/2021,2084.6,"1,981.71","2,084.60","1,981.71",81.78K,5.26%
06/29/2021,2163.91,"2,084.40","2,163.91","2,084.40",88.28K,3.80%
06/30/2021,2274.99,"2,164.88","2,274.99","2,159.56",101.79K,5.13%
07/01/2021,2108.34,"2,274.99","2,274.99","2,108.34",106.44K,-7.33%
07/02/2021,2154.6,"2,107.92","2,154.60","2,047.51",104.04K,2.19%
07/03/2021,2223.15,"2,154.60","2,230.95","2,154.60",55.32K,3.18%
07/04/2021,2321.0,"2,325.37","2,353.06","2,321.00",41.83K,4.40%
07/05/2021,2195.73,"2,321.43","2,321.43","2,195.73",75.18K,-5.40%
07/06/2021,2310.43,"2,196.90","2,337.41","2,196.90",85.00K,5.22%
07/07/2021,2317.13,"2,321.40","2,396.83","2,308.63",42.72K,0.29%
07/08/2021,2114.5,"2,316.17","2,324.11","2,087.34",57.68K,-8.74%
07/09/2021,2146.33,"2,113.33","2,187.09","2,049.32",49.42K,1.51%
07/10/2021,2110.48,"2,146.33","2,191.01","2,076.51",33.41K,-1.67%
07/11/2021,2140.43,"2,110.69","2,172.80","2,082.46",22.42K,1.42%
07/12/2021,2032.26,"2,141.93","2,166.87","2,008.94",26.09K,-5.05%
07/13/2021,1940.99,"2,031.35","2,043.39","1,918.67",35.89K,-4.49%
07/14/2021,1994.73,"1,940.59","2,017.67","1,865.58",37.38K,2.77%
07/15/2021,1917.52,"1,994.86","2,038.91","1,883.04",40.16K,-3.87%
07/16/2021,1876.52,"1,918.88","1,963.96","1,850.48",34.82K,-2.14%
07/17/2021,1899.28,"1,876.51","1,917.64","1,849.44",33.07K,1.21%
07/18/2021,1891.04,"1,898.35","1,991.67","1,879.70",29.93K,-0.43%
07/19/2021,1818.36,"1,890.89","1,916.45","1,806.53",31.02K,-3.84%
07/20/2021,1785.08,"1,818.42","1,840.14","1,719.48",47.09K,-1.83%
07/21/2021,1994.26,"1,785.64","2,031.41","1,757.14",53.35K,11.72%
07/22/2021,2025.07,"1,994.28","2,044.38","1,950.33",41.89K,1.54%
07/23/2021,2124.65,"2,025.27","2,129.44","1,998.37",32.41K,4.92%
